id,name,image,locations,drops,blockquote,dlc
0,Black Knight,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black-knight-enemy-sote-elden-ring-wiki-guide.jpg,"['Scorpion River Catacombs', 'Castle Ensis', 'Church of Consolation', 'Fog Rift Catacombs', 'Shadow Keep']","['Black Steel Twinblade', 'Black Steel Greathammer', 'Black Knight Helm', 'Black Knight Armor', 'Black Knight Gauntlets', 'Black Knight Greaves']","The Black Knights are the loyal servants of Messmer the Impaler. They don black iron helms decorated with gold and chest plates with golden Scadutree engravings, a small consolation for those forced into a graceless and dishonorable war. They emanate a rotten odor, possibly from the tainted blood splattered upon them, or from their own corrupted souls, decaying from endless slaughter. ",1
1,Bigmouth Imp,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bigmouth-imp-enemy-sote-elden-ring-wiki-guide.jpg,"['Darklight Catacombs', 'Fog Rift Catacombs', 'Scorpion River Catacombs']","['Great Ghost Glovewort', 'Grave Glovewort [6]', 'Grave Glovewort [7]', 'Grave Glovewort [8]']","Bigmouth Imps infest many of the catacombs in the Lands of Shadow. These creatures are adept at causing disturbances, moving nimbly like pests, and lurking around corners, ready to attack any trespassers who dare to enter their catacombs. ",1
2,Jar Innards,http://eldenring.wiki.fextralife.com/file/Elden-Ring/jar-innards-elden-ring-wiki-600px.jpg,"['Belurat Gaol', 'Bonny Gaol', ""Lamenter's Gaol""]","['???', 'Human Bone Shard', 'Innard Meat']","For pity's sake, your place is in the jar. Nigh-sainthood itself awaits you within. For shamans like you, this is your lot. Life were you accorded for this alone."" - Phantom in Bonny Village ",1
3,Curseblade,http://eldenring.wiki.fextralife.com/file/Elden-Ring/curseblade-enemy-sote-elden-ring-wiki-guide.jpg,"['Belurat Tower Settlement', 'Enir-Ilim', 'Ancient Ruins of Rauh']","[""Ascetic's Set"", ""Curseblade's Cirque"", 'Curseblade Mask']","These entities wield the Curseblade's Cirque in both hands, a backhand blade with wave-like cutting edges, sharpened into points that incite blood loss. Long ago, this was employed by the ascetics who strove to become tutelary deities as a ritualistic object in their self-flagellating dances. Their movements are almost dance-like, blending both elegance and lethality as they deliver their attacks. Their flashy combat style will leave their opponents disoriented and overwhelmed. ",1
4,Golem Smith,http://eldenring.wiki.fextralife.com/file/Elden-Ring/golem-smith-enemy-sote-elden-ring-wiki-guide.jpg,"['Ruined Forge Lava Intake', 'Ruined Forge of Starfall Past', ""Taylew's Ruined Forge""]","['???', 'Smithing Stone [5]', 'Smithing Stone [6]', 'Smithing Stone [7]', 'Somber Smithing Stone [6]', 'Somber Smithing Stone [7]', 'Somber Smithing Stone [8]']","These imposing constructs can be seen roaming around the ancient forges. They carry pots of lava on their heads, which they can hurl as projectiles. Their ability to withstand most attacks makes them very difficult to deal with. These beings also have a weakness, a red gem embedded in their backs can be seen and striking this weak spot can inflict critical damage. ",1
5,Gravebird,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gravebird-enemy-sote-elden-ring-wiki-guide.jpg,['Common enemy that can be found in the overworld.'],"['Smithing Stone [3]', 'Smithing Stone [4]', 'Smithing Stone [5]']","Gravebirds are imposing ancient golems crafted to resemble their kin, the Deathbirds. These creatures soar through the air with stone wings and spout ghostflame. According to legend, Gravebirds were created to be kindred spirits to the Deathbirds, sharing a mysterious and sinister origin. Their primary purpose is to guard spiritgraves, the sacred resting places built to collect and contain the souls of all who have met their end. ",1
6,Shadowpot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shadowpot-enemy-sote-elden-ring-wiki-guide.jpg,"['Temple Town Ruins', 'Ancient Ruins of Rauh', 'Gravesite Plain']",['Scadutree Fragment'],"Elusive shadow figures that carry pots over their heads. When confronted, they tend to flee. They are worth the effort to catch as defeating them often yields valuable materials or items. ",1
7,Shadow Undead,http://eldenring.wiki.fextralife.com/file/Elden-Ring/shadow-undead-elden-ring-wiki-600px.jpg,['Commonly found across all locations'],['To be added'],"These undead beings have their lost souls cursed to roam eternally, with their minds consumed by the curse, retaining only a fragment of their former selves. Some retain faint echoes of their past lives, occasionally displaying fleeting moments of hesitation or sorrow. ",1
8,Spider Scorpion,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spider-scorpion-enemy-sote-elden-ring-wiki-guide.jpg,"['Belurat Tower Settlement', 'Ancient Ruins of Rauh']","['???', 'Scorpion Liver', 'Somber Smithing Stone [1]', 'Somber Smithing Stone [2]', 'Somber Smithing Stone [3]', 'Somber Smithing Stone [4]', 'Somber Smithing Stone [5]', 'Somber Smithing Stone [6]']","Spider Scorpions blend the traits of both spiders and scorpions. These monstrous beings attack with powerful pincers and a venomous tail, delivering lethal blows to those who dare approach. Originally, this breed of scorpion was native to the realm of shadow and was significantly smaller in size. However, the recent emergence of these gigantic Spider Scorpions has been traced back to the Church of the Bud. ",1
9,Man-Fly,http://eldenring.wiki.fextralife.com/file/Elden-Ring/man-fly-enemy-sote-elden-ring-wiki.jpg,"['Belurat Tower Settlement', 'Abandoned Ailing Village', 'Village of Flies']",['To be added'],"These creatures were originally humans who suffered from a metamorphosing illness, transforming them into human-insect hybrids. The disease ravaged their peaceful villages, killing most of the population. The few who survived were turned into man-flies. The illness also appears to make the infected aggressive, causing them to attack on sight. ",1
