id,name,image,description,effect,FP,slot,INT,FAI,ARC,stamina cost,bonus,group,location,dlc
0,Furious Blade of Ansbach,http://eldenring.wiki.fextralife.com/file/Elden-Ring/furious_blade_of_ansbach_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Incantation of Ansbach, Pureblood Knight. Produces a bloodflame blade from the side of the hand, then lunges at enemies to cleave through them. Charge to increase the number of slashes. Markedly different from the finessed swordplay of the dynast, this is an aggressive last resort of an incantation that gave rise to Ansbach's fearsome reputation.",Cleaves through enemies with bloodflame blade summoned from side of the hand,18,1,0,19,27,21,Blood,Damage,"Complete Sir Ansbach's questline all the way through the end, and side with him when facing Leda, and then Promised Consort Radahn/ Radahn, Consort of Miquella. After the fight is over, Sir Ansbach's body will be near the site of grace, alongside with his equipment and this Incantation. [Map Link]",1
1,Heal from Afar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/heal_from_afar_incantation-2_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"An Erdtree incantation discovered in the realm of shadow. Fires a projectile toward distant allies that greatly restores HP on contact. Even when far beyond, far out of sight, the Erdtree will surely give us its blessing.",Greatly heals HP for distant allies the spell reaches,45,1,0,18,0,40,Two Fingers,Healing,"This spell can be looted on the ground by the foot of an underground golden tree. It is located in a cave path to the base of the Rauh Ruins, north-northeast of the Moorth Ruins in Scadu Atlus. [Map Link]",1
2,Aspects of the Crucible: Thorns,http://eldenring.wiki.fextralife.com/file/Elden-Ring/aspects_of_the_crucible_thorns_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Aspect of the Crucible that manifested in golden hippopotami. Creates a bristling mass of thorn-like fur on the caster's back before scouring the area by rolling around on the ground. Charging increases potency. In an age long past, before this land was enshrouded in shadow, the vitality of the Crucible flourished. Remains of this can be seen in the ancient ruins.",Creates a mass of bristling thorns on back to scour the area,14,1,0,27,0,29,Erdtree,Damage,Dropped by the Golden Hippopotamus by going up the elevator in the Shadow Keep Main Gate. [Elden Ring Shadow of the Erdtree Map],1
3,Aspects of the Crucible: Bloom,http://eldenring.wiki.fextralife.com/file/Elden-Ring/aspects_of_the_crucible_bloom_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Aspect of the Crucible discovered in the ancient ruins. Creates a miranda flower on one's chest before calling down a rain of light. Charging increases potency. In an age long past, before this land was enshrouded in shadow, the vitality of the Crucible flourished.",Creates a miranda flower on chest to summon rain of light,23,1,0,27,0,20,Erdtree,Damage,Can be found on a corpse near the Giant Miranda Sprout near the Ravine North Site of Grace [Map Link],1
4,Minor Erdtree,http://eldenring.wiki.fextralife.com/file/Elden-Ring/minor_erdtree_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Secret incantation of Queen Marika. Only the kindness of gold, without Order. Creates a small, illusory Erdtree that continuously restores the HP of nearby allies. Marika bathed the village of her home in gold, knowing full well that there was no one to heal.",Continuously heals allies in the area,30,2,0,70,0,30,Erdtree,Healing,Located at the Shaman Village in the Scaduview region. The spell can be found in the field of flowers.[Map Link],1
5,Land of Shadow (Incantation),http://eldenring.wiki.fextralife.com/file/Elden-Ring/land_of_shadow_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Incantation originating from Scadutree avatars. Creates a hail of golden projectiles which are fired toward foes after a brief delay. This incantation channels the force of the Scadutree's power, and its gold is accompanied by shadow.",Fires a hail of golden projectiles toward foes,40,1,0,58,0,48,Erdtree,Damage,Can be selected as one of the possible rewards when tradingRemembrance of the Shadow Sunflower with Enia at the Roundtable Hold.,1
6,Wrath from Afar,http://eldenring.wiki.fextralife.com/file/Elden-Ring/wrath_from_afar_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"An Erdtree incantation discovered in the realm of shadow. Fires a golden shockwave that knocks back nearby foes. Charging increases the size of the shockwave. When the Elden Ring was shattered, the people of the realm of shadow felt it tooand feared it as a sign of the Erdtree's wrath.",Fires a golden shockwave that knocks back foes,18,1,0,34,0,24,Erdtree,Damage,"Take the elevator at the Storehouse, Loft site of grace in Shadow Keep. Once you are on the upper level, turn left, and turn left again. As soon as you can turn right. Beware of the bat hanging from the ceiling. Reach the other side, and take the ladder up. Turn left and move towards the area in which there is a giant gear (the one that does not have a bat on it), once you are aligned fall down to find the spell behind the column. [Elden Ring Shadow of the Erdtree Map Link]",1
7,Light of Miquella,http://eldenring.wiki.fextralife.com/file/Elden-Ring/light_of_miquella_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"The strength of Miquella upon his deific return, wielded as an incantation. Annihilates foes with a pillar of light. Miquella sought to accept all that was and would be, but found one that refused to be embraced. No wonder, as one god, and one king consort, is all the world needs.",Annihilates foes with a pillar of light,48,2,0,72,0,60,Miquellan,Damage,Location goes here...,1
8,Multilayered Ring of Light,http://eldenring.wiki.fextralife.com/file/Elden-Ring/multilayered_ring_of_light_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"Incantation of those who served Miquella. Produces a multilayered ring of golden light and fires it forwards, inflicting continuous damage on those struck by it. Charging increases potency. This light-ring incantation was cultivated by a tradition separate from Golden Order fundamentalism.",Fires a multilayered golden ring of light that continuously inflicts damage,23,1,0,36,0,28,Miquellan,Damage,Location goes here...,1
9,Roar of Rugalea,http://eldenring.wiki.fextralife.com/file/Elden-Ring/roar_of_rugalea_incantation_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,"An incantation of what is jokingly called ""the bear communion."" Channels the power of Rugalea, the great red bear. Transform oneself into a great red bear and emit a mighty roar. Charging increases potency. An incantation that is more akin to the divine invocation of the hornsent than it is to the Dragon Communion. Only through desperate battle with the feral wild can one discover a god unique to oneself.",Channels great red bear to emit a furious roar,17,1,0,14,0,35,Bestial,Damage,"Dropped by a large bear northwest of the Ravine North Site of Grace, in the wooded area where there are many large bears. [See Shadow of the Erdtree Map]",1
