id,name,image,type,FP cost,HP cost,effect,description,dlc
0,Curseblade Meera,http://eldenring.wiki.fextralife.com/file/Elden-Ring/curseblade_meera_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,91,0,Summons spirit of Curseblade Meera,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Curseblade Meera. Attacks immediately after being summoned. Curseblades appear to dance when they spin their shimmering circular blades. These ascetics, who failed to become tutelary deities, were a scourge for those who attempted to invade the hornsent homeland. Long ago, before the land was overshadowed by invasion, this scourge was shunned, and the curseblades were imprisoned. It was during this confinement that Meera met Labirith, and upon her death, Labirith was plunged into a devastating darkness.",1
1,Bloodfiend Hexer's Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/bloodfiend_hexers_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,0,500,Summons bloodfiend hexer spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a bloodfiend hexer. Summoning consumes HP rather than FP. This spirit conducts bloodboon rituals with a sacred spear, casts bloodflame hexes, and takes a singular pleasure in letting the blood of foes. Long ago, a subjugated tribe discovered a twisted deity amongst the ravages of war, and they were transformed into bloodfiends. The mother of truth was their savior.",1
2,Gravebird Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/gravebird_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,52,0,Summons Gravebird spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a Gravebird. The spirit of an old golem and spiritgrave keeper, who flies with stone wings and spouts ghostflame. According to legend, the Gravebirds were crafted to be kindred to the Deathbirds.",1
3,Fire Knight Hilde,http://eldenring.wiki.fextralife.com/file/Elden-Ring/fire_knight_hilde_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,116,0,Summons spirit of Fire Knight Hilde,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Fire Knight Hilde. A spirit who belonged to the Fire Knights; an order which answers directly to Messmer. Hilde swings a slender greatsword and casts fire incantations. Hilde was a dear friend to Salza the sage, and joined those who urged that the specimens be preserved. Hilde's ashes were enshrined as a charm to protect the storehouse.",1
4,Spider Scorpion Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/spider_scorpion_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,31,0,Summons spider scorpion spirit,"Ashen remains in which spirits yet dwell. Use to summon the spirit of a spider scorpion. This scorpion is larger than a human, and attacks with pincers and a poisonous tail. Appears some distance from the summoner. This breed of scorpion was native to the realm of shadow, but was far smaller in size. Recent giant scorpions are said to trace back to the Church of the Bud.",1
5,Inquisitor Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/inquisitor_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,67,0,Summons two inquisitor spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two hornsent inquisitors. The inquisitor hags wield barbed candlesticks. One of the inquisitors casts a tower hex to heal HP, while the hex of the other boosts her own attack power. Inquisitions often perplexed the minds of the uninitiated, and so seniority was viewed as an asset.",1
6,Demi-Human Swordsman Yosh,http://eldenring.wiki.fextralife.com/file/Elden-Ring/demi-human_swordsman_yosh_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,129,0,Summons spirit of Demi-Human Swordsman Yosh,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Yosh, the demi-human swordsman. Onze, a master swordsman who devoted himself to the Star-Lined Sword, realized that only ruin awaited at the end of the procession of stars, and imprisoned himself in order to forestall it. However, Yosh, an apprentice who absorbed his technique, stubbornly refused to heed his master's words, and spent entire his life at his side, in defiance of his self-imposed seclusion.",1
7,Messmer Soldier Ashes,http://eldenring.wiki.fextralife.com/file/Elden-Ring/messmer_soldier_ashes_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,66,0,Summons two Messmer soldier spirits,"Ashen remains in which spirits yet dwell. Use to summon the spirits of two of Messmer's soldiers. One soldier wields an axe, while the other wields a spear. Both of them are adept at charge attacks. These soldiers belonged to the ignoble penal battalion, and were buried hidden from the Scadutree's sight.",1
8,Black Knight Commander Andreas,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_knight_commander_andreas_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,108,0,Summons spirit of Black Knight Commander Andreas,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Andreas, Knight-Commander of the Black Knights. The Black Knights were the primary force of Messmer's army. Their first leader was Andreas, a man endowed with great strength and command over the powers of the Crucible, and whose spirit in these ashes dwells. Though he remained a devout follower of Messmer after his flight from the Erdtree, he would rebel after learning of his liege's serpentine nature. His righteous stand was rewarded with imprisonment in an underground tomb.",1
9,Black Knight Captain Huw,http://eldenring.wiki.fextralife.com/file/Elden-Ring/black_knight_captain_huw_spirit_ash_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Spirit Summon,106,0,Summons spirit of Black Knight Captain Huw,"Ashen remains in which spirits yet dwell. Use to summon the spirit of Huw, Knight-Captain of the Black Knights. The Black Knights were the primary force of Messmer's army. Second to their first Knight-Commander was Huw, a man with agile command of both twinblade techniques and the powers of the Crucible, and whose spirit in these ashes dwells. Though a champion of the divine beast hunt, he followed his father, Andreas, into rebellion against Messmer, and like his father, he too was imprisoned in an underground tomb. Messmer mourned the loss of a brother-in-arms.",1
