id,name,image,affinity,skill,description,dlc
0,Ash of War: Dryleaf Whirlwind,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_dryleaf_whirlwind_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Dryleaf Whirlwind,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
1,Ash of War: Aspects of the Crucible: Wings,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_aspects_of_the_crucible_wings_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Sacred,Aspects of the Crucible: Wings,This Ash of War grants an armament the Sacred affinity and the following skill:,1
2,Ash of War: Spinning Gravity Thrust,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_spinning_gravity_thrust_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Heavy,Spinning Gravity Thrust,This Ash of War grants an armament the Heavy affinity and the following skill:,1
3,Ash of War: Palm Blast,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_palm_blast_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Palm Blast,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
4,Ash of War: Piercing Throw,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_piercing_throw_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Piercing Throw,This Ash of War grants an armament the Keen affinity and the following skill:,1
5,Ash of War: Scattershot Throw,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_scattershot_throw_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Scattershot Throw,This Ash of War grants an armament the Keen affinity and the following skill:,1
6,Ash of War: Wall of Sparks,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_wall_of_sparks_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Wall of Sparks,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
7,Ash of War: Rolling Sparks,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_rolling_sparks_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Rolling Sparks,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
8,Ash of War: Raging Beast,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_raging_beast_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Raging Beast,This Ash of War grants an armament the Keen affinity and the following skill:,1
9,Ash of War: Savage Claws,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_savage_claws_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Savage Claws,This Ash of War grants an armament the Keen affinity and the following skill:,1
10,Ash of War: Blind Spot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_blind_spot_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Blind Spot,This Ash of War grants an armament the Keen affinity and the following skill:,1
11,Ash of War: Swift Slash,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_swift_slash_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Swift Slash,This Ash of War grants an armament the Keen affinity and the following skill:,1
12,Ash of War: Overhead Stance,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_overhead_stance_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Keen,Overhead Stance,This Ash of War grants an armament the Keen affinity and the following skill:,1
13,Ash of War: Wing Stance,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_wing_stance_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Quality,Wing Stance,This Ash of War grants an armament the Quality affinity and the following skill:,1
14,Ash of War: Blinkbolt,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_blinkbolt_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Lightning,Blinkbolt,This Ash of War grants an armament the Lightning affinity and the following skill:,1
15,Ash of War: Flame Skewer,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_flame_skewer_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Flame Art,Flame Skewer,This Ash of War grants an armament the Flame Art affinity and the following skill:,1
16,Ash of War: Savage Lion's Claw,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_savage_lions_claw_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Heavy,Savage Lion's Claw,This Ash of War grants an armament the Heavy affinity and the following skill:,1
17,Ash of War: Divine Beast Frost Stomp,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_divine_beast_frost_stomp_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Cold,Divine Beast Frost Stomp,"This Ash of War grants an armament the Cold affinity and the following skill: ""Divine Beast Frost Stomp: A skill which imitates the wrath of the divine beast's dance. Lift a leg up high and stamp it down with great force. Sends a powerful wave of frost straight out along the ground. Can be charged to increase power and range."" Usable on all melee armaments.",1
18,Ash of War: Flame Spear,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_flame_spear_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Flame Art,Flame Spear,This Ash of War grants an armament the Flame Art affinity and the following skill:,1
19,Ash of War: Carian Sovereignty,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_carian_sovereignty_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Magic,Carian Sovereignty,This Ash of War grants an armament the Magic affinity and the following skill:,1
20,Ash of War: Shriek of Sorrow,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_shriek_of_sorrow_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Occult,Shriek of Sorrow,This Ash of War grants an armament the Occult affinity and the following skill:,1
21,Ash of War: Ghostflame Call,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_ghostflame_call_1_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Cold,Ghostflame Call,This Ash of War grants an armament the Cold affinity and the following skill:,1
22,Ash of War: The Poison Flower Blooms Twice,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_the_poison_flower_blooms_twice_1_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Poison,The Poison Flower Blooms Twice,This Ash of War grants an armament the Poison affinity and the following skill:,1
23,Ash of War: Igon's Drake Hunt,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_igons_drake_hunt_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Igon's Drake Hunt,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
24,Ash of War: Shield Strike,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_shield_strike_3_ashes_of_war_elden_ring_shadow_of_the_erdtree_dlc_wiki_guide_200px.png,Standard,Shield Strike,"This Ash of War grants no affinity to an armament, but imparts the following skill:",1
25,Ash of War: Storm Stomp,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_storm_stomp_elden_ring_wiki_guide_200px.png,Quality,Storm Stomp,"This Ash of War grants an armament the Quality affinity and the following skill: ""Storm Stomp: One of the skills that channel the tempests of Stormveil. Stomp hard on the ground to kick up a momentary storm."" Usable on all melee armaments.",0
26,Ash of War: Repeating Thrust,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_repeating_thrust_elden_ring_wiki_guide_200px.png,Keen,Repeating Thrust,"This Ash of War grants an armament the Keen affinity and the following skill: ""Repeating Thrust: Twist to build power, then unleash a flurry of thrusts."" Usable on armaments capable of thrusting (colossal weapons excepted).",0
27,Ash of War: Gravitas,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_gravitas_elden_ring_wiki_guide_200.png,Magic,Gravitas,"This Ash of War grants an armament the Magic affinity and the following skill: ""Gravitas: Skill originating from the Alabaster Lords, who had skin of stone. Thrust the armament into the ground to create a gravity well. In addition to dealing damage, this attack pulls enemies in."" Usable on melee armaments (small armaments and whips excepted).",0
28,Ash of War: Stamp (Sweep),http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_stamp_sweep_elden_ring_wiki_guide_200px.png,Heavy,Stamp (Sweep),"This Ash of War grants an armament the Heavy affinity and the following skill: ""Stamp (Sweep): Brace armament and step into a low stance that prevents recoil from most enemy attacks. Follow up with a strong attack for a sweeping strike."" Usable on swords, axes, and hammers (small and medium swords excepted).",0
29,Ash of War: Unsheathe,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_unsheathe_elden_ring_wiki_guide_200px.png,Keen,Unsheathe,"This Ash of War grants an armament the Keen affinity and the following skill: ""Unsheathe: Skill of swordsmen from the Land of Reeds. Sheathe blade, holding it at the hip in a composed stance. Follow up with a normal or strong attack to perform a swift slash attack."" Usable on katana.",0
30,Ash of War: Mighty Shot,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_mighty_shot_elden_ring_wiki_guide_200px.png,Standard,Mighty Shot,"This Ash of War grants no affinity to an armament, but imparts the following skill: ""Mighty Shot: Archery skill performed from an oblique stance. Ready the bow, then pull the bowstring to its limit to enhance the power of the shot, penetrating the enemy's guard."" Usable on light bows and longbows.",0
31,Ash of War: Golden Vow,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_golden_vow_elden_ring_wiki_guide_200px.png,Sacred,Golden Vow,"This Ash of War grants an armament the Sacred affinity and the following skill: ""Golden Vow: Skill passed down from antiquity among the knights of the capital. Raise armament aloft and pledge to honor the Erdtree in battle, granting self and nearby allies increased attack power and defense."" Usable on all melee armaments.",0
32,Ash of War: Sacred Blade,http://eldenring.wiki.fextralife.com/file/Elden-Ring/ash_of_war_sacred_blade_elden_ring_wiki_guide_200px.png,Sacred,Sacred Blade,"This Ash of War grants an armament the Sacred affinity and the following skill: ""Sacred Blade: Grants armament's attacks holy essence and fires off a golden blade projectile. The armament retains its holy essence for a while."" Usable on melee armaments (whips, fists, and claws excepted).",0
